Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,PasPress,Sw,PasCrs,CK,CkIn,CkOut,CkStr,PasGround,PasLow,PasHigh,PaswLeft,PaswRight,PaswHead,TI,PaswOther,PasCmp,PasOff,PasOut,PasInt,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Press,PresSucc,Press%,PresDef3rd,PresMid3rd,PresAtt3rd,Blocks,BlkSh,BlkShSv,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,DriSucc,DriAtt,DriSucc%,DriPast,DriMegs,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,RecTarg,Rec,Rec%,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%
1,Max Aarons,ENG,DF,Norwich City,Premier League,22.0,2000,34,32,2881,32.0,0.0,0.41,0.06,1.5399999999999998e-05,0.0,0.0,20.5,0.0,0.0,0.0,34.0,45.0,7.55e-05,574.1,214.8,17.5,19.4,8.999999999999999e-05,13.1,17.0,7.7e-05,3.06,6.78,4.5199999999999994e-05,0.06,0.59,1.56,1.13,0.25,2.94,45.0,34.4,10.6,0.84,0.06,5.41,0.59,1.41,0.0,0.0,0.0,0.0,26.5,9.59,8.94,4.91,29.0,0.91,9.72,0.06,34.0,0.22,0.88,1.63,1.75,1.19,0.84,0.06,0.09,0.13,0.06,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,2.16,1.16,1.56,0.59,0.0,1.16,1.81,6.38e-05,0.66,13.6,3.53,2.6e-05,7.97,4.38,1.22,2.69,0.69,0.03,2.0,1.75,3.91,2.19,0.0,58.0,5.06,23.3,23.8,15.0,0.91,47.8,1.03,2.44,4.2300000000000005e-05,1.09,0.19,33.9,199.4,121.7,5.44,1.66,0.41,0.84,0.94,36.0,32.4,8.99e-05,1.28,0.25,0.0,0.0,0.97,1.84,0.03,1.41,1.16,0.0,0.06,0.03,5.53,0.47,1.59,2.2699999999999e-05
2,Yunis Abdelhamid,MAR,DF,Reims,Ligue 1,34.0,1987,34,34,2983,33.1,0.06,0.54,0.18,3.3299999999999e-05,0.11,0.33,18.7,0.0,0.0,0.0,38.7,47.0,8.240000000000001e-05,835.8,287.9,10.2,11.4,8.99e-05,22.4,25.0,8.94e-05,5.65,9.15,6.17e-05,0.0,0.24,2.45,0.18,0.0,2.72,47.0,44.0,3.02,2.45,0.0,5.68,1.66,0.06,0.0,0.0,0.0,0.0,35.3,3.78,7.95,31.7,12.1,1.48,0.42,0.12,38.7,0.15,0.97,1.24,0.88,0.63,0.42,0.0,0.09,0.03,0.0,0.09,0.03,0.0,0.0,0.03,0.0,0.0,0.0,1.87,1.39,1.24,0.6,0.03,0.39,0.82,4.8100000000000004e-05,0.42,13.6,4.89,3.59e-05,7.61,5.14,0.88,1.87,0.79,0.06,1.09,3.11,4.98,3.2,0.0,57.3,8.28,32.8,25.7,2.9,0.85,54.5,0.48,0.66,7.2699999999999e-05,0.48,0.03,35.7,204.7,115.5,2.75,0.73,0.0,0.45,0.39,37.5,36.3,9.6899999999999e-05,0.36,0.15,0.03,0.0,1.3,0.73,0.0,0.06,1.39,0.0,0.03,0.0,6.77,2.02,1.36,5.9800000000000003e-05
3,Salis Abdul Samed,GHA,MF,Clermont Foot,Ligue 1,22.0,2000,31,29,2462,27.4,0.04,0.66,0.18,2.7799999999999998e-05,0.06,0.2,20.3,0.0,0.0,0.0,55.9,61.0,9.169999999999999e-05,1033.3,184.4,22.5,24.1,9.350000000000001e-05,25.8,27.2,9.49e-05,6.72,7.81,8.6e-05,0.0,0.55,2.81,0.47,0.04,2.96,61.0,60.3,0.73,0.58,0.04,8.03,0.8,0.36,0.0,0.0,0.0,0.0,52.6,4.71,3.72,4.82,53.1,1.9,0.15,0.29,55.9,0.07,0.58,1.24,0.84,1.46,1.09,0.0,0.0,0.15,0.15,0.07,0.04,0.04,0.0,0.0,0.0,0.0,0.0,2.01,1.24,0.91,0.91,0.18,0.69,2.15,3.2200000000000003e-05,1.46,23.4,6.53,2.7899999999999e-05,7.19,12.3,3.94,0.99,0.04,0.0,0.95,1.86,3.87,0.55,0.0,70.4,2.01,22.7,41.8,10.9,0.62,69.9,0.99,1.53,6.43e-05,1.09,0.07,53.5,246.5,106.3,2.85,0.73,0.15,0.84,1.46,58.6,54.2,9.25e-05,1.72,0.44,0.11,0.07,1.64,1.28,0.0,0.36,1.24,0.0,0.0,0.0,8.76,0.88,0.88,5e-05
4,Laurent Abergel,FRA,MF,Lorient,Ligue 1,29.0,1993,34,34,2956,32.8,0.0,0.91,0.21,2.33e-05,0.0,0.0,22.6,0.0,0.0,0.0,40.7,49.8,8.1599999999999e-05,780.8,206.0,16.3,18.4,8.86e-05,17.3,19.6,8.79e-05,6.25,9.39,6.6599999999999e-05,0.06,0.91,3.87,0.58,0.18,4.18,49.8,49.0,0.85,0.64,0.18,9.48,1.49,0.79,0.03,0.0,0.0,0.0,37.6,5.64,6.65,4.48,43.9,0.73,0.15,0.15,40.7,0.21,0.55,1.83,1.68,2.01,1.49,0.06,0.03,0.03,0.21,0.18,0.15,0.12,0.0,0.0,0.0,0.03,0.0,3.57,2.23,1.49,1.71,0.37,1.8,4.97,3.62e-05,3.17,28.0,7.9,2.8199999999998998e-05,9.27,15.3,3.41,1.68,0.09,0.0,1.59,2.56,6.13,0.34,0.0,61.6,0.67,13.7,40.3,11.6,0.46,60.9,1.28,1.98,6.4599999999999e-05,1.34,0.09,45.7,171.9,86.4,2.87,1.13,0.09,0.85,1.46,46.3,43.0,9.3e-05,1.86,0.27,0.0,0.0,1.4,2.07,0.03,0.79,2.23,0.0,0.0,0.0,8.87,0.43,0.43,5e-05
5,Charles Abi,FRA,FW,Saint-ÃÂtienne,Ligue 1,22.0,2000,1,1,45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,3.3299999999999e-05,48.0,0.0,2.0,4.0,5e-05,2.0,6.0,3.3299999999999e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,28.0,2.0,7.0999999999989994e-06,0.0,22.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,10.0,18.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,18.0,118.0,18.0,0.0,2.0,0.0,8.0,0.0,24.0,16.0,6.67e-05,4.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0001
6,Dickson Abiama,NGA,FW,Greuther FÃÂ¼rth,Bundesliga,23.0,1998,24,5,726,8.1,0.0,2.22,0.49,2.22e-05,0.0,0.0,15.6,0.0,0.0,0.0,11.1,17.2,6.47e-05,160.0,40.7,6.67,9.63,6.92e-05,3.09,4.69,6.5799999999999e-05,0.62,1.23,5e-05,0.12,0.99,0.86,0.74,0.0,1.6,17.2,16.0,1.11,0.12,0.12,5.19,0.25,0.25,0.0,0.0,0.0,0.0,10.7,3.95,2.47,3.33,9.38,2.35,0.0,0.37,11.1,0.25,0.62,0.62,1.11,2.47,1.48,0.0,0.0,0.12,0.25,0.62,0.25,0.12,0.0,0.0,0.12,0.0,0.0,1.73,0.86,0.37,0.86,0.49,0.25,1.36,1.82e-05,1.11,23.5,4.81,2.0499999999999e-05,2.59,10.0,10.9,1.23,0.37,0.0,0.86,0.99,2.72,0.86,0.0,33.0,1.11,3.46,15.6,15.6,3.83,31.9,0.74,2.22,3.3299999999999e-05,0.86,0.12,19.0,74.7,40.2,2.59,0.99,0.86,5.06,1.36,41.4,21.1,5.1000000000000006e-05,5.93,0.37,0.0,0.0,2.22,1.48,1.85,0.25,0.86,0.0,0.0,0.0,4.81,2.72,4.94,3.5499999999999e-05
7,Matthis Abline,FRA,FW,Rennes,Ligue 1,19.0,2003,7,1,103,1.1,0.0,1.82,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,7.27,9.09,8e-05,90.9,20.0,3.64,5.45,6.67e-05,3.64,3.64,0.0001,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.0,0.91,9.09,9.09,0.0,0.0,0.0,3.64,0.0,0.91,0.0,0.0,0.0,0.0,8.18,0.91,0.0,2.73,6.36,0.0,0.0,0.0,7.27,0.0,0.0,0.91,0.0,0.91,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.91,23.6,3.64,1.5399999999999998e-05,3.64,12.7,7.27,1.82,0.0,0.0,1.82,0.91,0.91,0.91,0.0,22.7,1.82,1.82,10.0,10.9,2.73,22.7,0.91,1.82,5e-05,0.91,0.0,16.4,61.8,31.8,2.73,0.0,0.0,1.82,4.55,35.5,11.8,3.3299999999999e-05,7.27,0.0,0.0,0.0,1.82,0.91,0.0,0.91,0.0,0.0,0.0,0.0,6.36,0.0,1.82,0.0
8,Tammy Abraham,ENG,FW,Roma,Serie A,24.0,1997,37,36,3084,34.3,0.5,2.71,0.93,3.4399999999999996e-05,0.15,0.44,12.2,0.06,0.09,0.09,14.6,20.2,7.2e-05,224.9,51.2,8.69,11.4,7.62e-05,4.05,5.86,6.92e-05,1.28,1.6,8e-05,0.12,1.02,1.08,0.82,0.12,1.78,20.2,18.3,1.98,0.17,0.15,5.92,0.32,0.7,0.0,0.0,0.0,0.0,12.8,4.37,3.03,1.84,14.1,1.92,0.03,0.7,14.6,0.0,0.29,1.02,0.7,2.33,1.63,0.03,0.03,0.38,0.17,0.09,0.35,0.15,0.0,0.03,0.09,0.09,0.0,0.99,0.64,0.29,0.44,0.26,0.29,0.67,4.35e-05,0.38,13.6,4.02,2.96e-05,1.34,5.71,6.56,0.96,0.32,0.0,0.64,0.44,1.43,0.9,0.0,32.4,0.96,2.54,16.3,15.2,5.86,30.4,1.08,2.22,4.8700000000000005e-05,1.14,0.09,18.0,76.8,39.4,2.45,0.82,0.67,2.39,1.28,41.2,22.4,5.4299999999999e-05,6.71,0.26,0.0,0.0,1.25,1.46,0.5,0.7,0.64,0.03,0.03,0.0,3.67,2.39,2.89,4.529999999999901e-05
9,Luis Abram,PER,DF,Granada,La Liga,26.0,1996,8,6,560,6.2,0.0,0.32,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,31.3,35.5,8.82e-05,696.8,186.0,6.77,7.42,9.13e-05,18.5,20.0,9.27e-05,5.81,7.74,7.5e-05,0.0,0.0,1.29,0.0,0.0,1.45,35.5,34.0,1.45,0.81,0.0,1.61,1.13,0.0,0.0,0.0,0.0,0.0,28.2,2.42,4.84,29.2,3.55,1.77,0.32,0.16,31.3,0.16,0.16,0.32,0.16,0.48,0.16,0.0,0.0,0.32,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,1.13,0.97,0.81,0.16,0.16,0.48,0.65,7.5e-05,0.16,5.65,2.1,3.7099999999999e-05,2.26,3.23,0.16,2.1,0.81,0.32,1.29,1.77,2.9,6.29,0.16,46.8,10.2,30.0,18.2,1.13,0.81,45.5,0.0,0.0,0.0,0.0,0.0,25.2,129.5,77.1,1.13,0.0,0.0,0.32,0.0,30.2,29.4,9.7299999999999e-05,0.16,0.32,0.0,0.0,0.81,0.81,0.0,0.0,0.97,0.0,0.0,0.16,4.03,1.94,2.42,4.44e-05
10,Francesco Acerbi,ITA,DF,Lazio,Serie A,34.0,1988,30,29,2536,28.2,0.14,0.57,0.25,4.3799999999999e-05,0.25,0.57,9.2,0.0,0.0,0.0,64.3,71.1,9.03e-05,1345.5,409.9,20.1,21.6,9.31e-05,33.3,35.3,9.4399999999999e-05,9.93,12.9,7.7099999999999e-05,0.0,0.21,4.33,0.21,0.0,3.12,71.1,68.6,2.52,2.2,0.07,5.96,2.66,0.04,0.0,0.0,0.0,0.0,52.8,5.6,12.7,54.1,12.2,2.77,0.04,0.28,64.3,0.04,0.78,0.85,0.43,0.64,0.5,0.04,0.0,0.04,0.07,0.0,0.07,0.04,0.0,0.0,0.0,0.04,0.0,0.96,0.43,0.64,0.32,0.0,0.32,0.71,4.4999999999999996e-05,0.39,5.85,1.7,2.91e-05,3.05,2.41,0.39,1.7,1.06,0.0,0.64,1.7,2.66,4.08,0.04,80.2,12.3,42.0,41.4,2.3,0.78,77.9,0.11,0.14,7.5e-05,0.11,0.0,52.4,284.8,161.6,3.48,0.71,0.0,0.28,0.11,58.8,57.8,9.83e-05,0.35,0.07,0.04,0.0,0.71,0.67,0.14,0.04,0.43,0.04,0.0,0.0,10.7,2.84,1.6,6.4e-05
11,Ragnar Ache,GER,MFFW,Eint Frankfurt,Bundesliga,23.0,1998,13,1,259,2.9,0.0,3.79,0.69,1.82e-05,0.0,0.0,15.8,0.0,0.0,0.0,14.5,24.5,5.92e-05,209.3,43.8,7.59,12.1,6.29e-05,5.86,9.31,6.3e-05,0.34,1.03,3.3299999999999e-05,0.34,0.69,1.03,0.69,0.69,1.03,24.5,23.8,0.69,0.0,0.0,8.97,0.34,2.07,0.0,0.0,0.0,0.0,12.1,6.21,6.21,4.14,12.1,1.72,0.69,0.34,14.5,0.34,0.69,1.38,1.72,1.72,1.03,0.0,0.34,0.34,0.0,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.0,0.69,0.69,0.0,0.34,0.34,0.69,1.03,6.67e-05,0.34,23.8,6.9,2.8999999999999997e-05,1.72,10.0,12.1,1.03,0.0,0.0,1.03,0.0,0.69,0.34,0.0,44.8,0.34,2.76,20.3,24.8,6.21,44.5,1.38,2.76,5e-05,1.72,0.0,26.9,150.7,96.2,5.52,2.07,1.72,5.52,2.76,57.2,34.8,6.0799999999999e-05,10.7,0.0,0.0,0.0,2.07,2.76,2.07,2.07,0.69,0.0,0.0,0.0,5.17,6.9,3.79,6.45e-05
12,Mohamed Achi,FRA,MF,Nantes,Ligue 1,20.0,2002,1,0,10,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,50.0,6e-05,490.0,0.0,10.0,10.0,0.0001,20.0,20.0,0.0001,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,30.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0001,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,50.0,0.0,10.0,30.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,40.0,170.0,100.0,10.0,10.0,0.0,0.0,0.0,50.0,40.0,8e-05,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
13,Marcos AcuÃÂ±a,ARG,DF,Sevilla,La Liga,30.0,1991,31,26,2260,25.1,0.04,0.68,0.2,2.94e-05,0.06,0.2,22.1,0.04,0.0,0.0,62.3,78.5,7.939999999999999e-05,1283.3,476.7,23.5,25.3,9.31e-05,27.2,32.0,8.489999999999999e-05,11.0,18.9,5.7999999999999994e-05,0.12,1.63,4.1,1.67,0.92,4.9,78.5,65.3,13.2,2.39,0.12,6.77,4.22,4.94,1.59,0.04,1.16,0.04,46.1,12.4,20.1,58.5,7.69,1.87,9.2,0.2,62.3,0.24,1.16,2.47,1.63,2.63,1.67,0.64,0.04,0.12,0.16,0.0,0.12,0.04,0.08,0.0,0.0,0.0,0.0,2.31,1.55,1.31,0.6,0.4,0.84,1.39,6e-05,0.56,11.7,3.98,3.4e-05,5.3,4.74,1.67,1.43,0.16,0.0,1.27,1.24,3.55,1.2,0.0,88.0,2.75,27.5,41.3,25.6,0.92,75.6,1.79,2.59,6.92e-05,1.91,0.12,59.4,292.9,178.4,6.37,2.03,0.24,1.04,1.08,62.1,59.2,9.53e-05,2.63,0.4,0.0,0.0,1.63,2.15,0.0,4.94,1.55,0.0,0.04,0.0,8.92,1.31,1.47,4.71e-05
14,Che Adams,SCO,FW,Southampton,Premier League,25.0,1996,30,23,2039,22.7,0.31,2.16,1.06,4.9e-05,0.14,0.29,12.9,0.0,0.0,0.0,14.8,21.3,6.959999999999901e-05,232.4,47.9,8.24,10.6,7.79e-05,4.45,5.95,7.48e-05,1.32,2.33,5.66e-05,0.13,1.15,0.97,0.57,0.04,1.54,21.3,20.6,0.7,0.0,0.18,6.04,0.44,0.48,0.0,0.0,0.0,0.0,13.5,4.36,3.44,1.94,15.4,1.23,0.04,0.7,14.8,0.09,0.44,1.15,1.37,2.25,1.5,0.0,0.04,0.18,0.48,0.04,0.18,0.13,0.0,0.0,0.0,0.0,0.04,0.7,0.4,0.18,0.26,0.26,0.09,0.66,1.33e-05,0.57,14.6,3.83,2.62e-05,1.67,5.81,7.14,1.1,0.18,0.0,0.93,0.44,1.15,0.66,0.0,33.7,1.19,4.1,14.6,16.5,4.49,33.0,0.62,1.45,4.24e-05,0.75,0.0,20.9,83.0,36.7,2.03,0.75,0.48,2.29,2.11,45.1,23.9,5.2900000000000005e-05,7.05,0.0,0.0,0.0,1.37,2.07,0.31,0.48,0.4,0.0,0.0,0.0,5.29,2.47,4.89,3.35e-05
15,Tyler Adams,USA,MF,RB Leipzig,Bundesliga,23.0,1999,24,12,1351,15.0,0.0,0.13,0.0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,52.8,60.9,8.67e-05,873.5,217.7,26.5,29.0,9.13e-05,19.9,22.2,8.98e-05,4.87,6.73,7.229999999999899e-05,0.07,0.53,4.93,0.67,0.0,4.13,60.9,58.3,2.67,1.67,0.07,10.1,0.4,0.2,0.0,0.0,0.0,0.0,47.8,5.73,7.4,8.67,46.8,2.87,0.93,0.27,52.8,0.27,0.6,1.6,1.47,1.67,1.53,0.0,0.07,0.07,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.0,0.0,1.73,1.07,0.4,1.13,0.2,0.53,1.87,2.8599999999999e-05,1.33,21.7,6.93,3.2e-05,5.93,13.2,2.53,2.13,0.07,0.0,2.07,1.53,3.27,1.33,0.07,71.0,1.93,15.2,47.9,12.7,0.87,68.5,0.67,1.13,5.88e-05,0.67,0.0,48.0,229.6,116.7,5.07,1.27,0.2,0.67,1.13,53.5,49.4,9.24e-05,1.2,0.33,0.0,0.0,1.33,1.2,0.0,0.2,1.07,0.0,0.0,0.0,10.6,1.53,0.8,6.57e-05
16,Sargis Adamyan,ARM,FWMF,Hoffenheim,Bundesliga,29.0,1993,13,2,331,3.7,0.27,0.81,0.54,6.67e-05,0.33,0.5,16.7,0.0,0.0,0.0,19.7,26.5,7.45e-05,311.9,80.8,10.3,12.2,8.439999999999999e-05,7.84,10.3,7.63e-05,1.35,2.16,6.25e-05,0.0,1.08,1.35,1.08,0.54,2.43,26.5,25.1,1.35,0.0,0.0,7.3,0.0,1.62,0.0,0.0,0.0,0.0,17.8,3.51,5.14,5.14,15.9,1.89,1.35,0.81,19.7,0.0,0.81,1.35,1.89,2.97,2.16,0.0,0.54,0.0,0.0,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,3.51,2.16,2.16,1.08,0.27,1.35,3.51,3.85e-05,2.16,21.9,7.3,3.3299999999999e-05,4.59,11.1,6.22,1.35,0.0,0.0,1.35,0.81,4.32,0.54,0.0,41.4,1.08,7.3,18.1,17.8,3.24,40.0,1.62,2.43,6.67e-05,1.62,0.27,28.1,136.2,55.9,3.24,0.27,0.0,3.24,3.51,41.1,25.9,6.32e-05,6.49,0.0,0.0,0.0,1.62,2.43,1.08,1.62,2.16,0.0,0.0,0.0,7.03,1.35,3.51,2.7799999999999998e-05
17,Martin Adeline,FRA,MFFW,Reims,Ligue 1,18.0,2003,8,2,352,3.9,0.0,1.03,0.26,2.5e-05,0.0,0.0,10.8,0.0,0.0,0.0,27.4,37.4,7.329999999999999e-05,473.6,142.3,11.3,14.1,8e-05,12.3,15.4,8e-05,2.31,3.85,6e-05,0.0,0.77,2.56,0.51,0.0,2.82,37.4,35.9,1.54,0.51,0.0,12.6,0.26,0.51,1.03,0.0,1.03,0.0,29.7,2.56,5.13,6.41,29.7,0.77,0.0,0.0,27.4,0.26,2.05,3.08,2.05,2.05,1.79,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.59,3.08,2.05,1.28,0.26,1.28,3.85,3.3299999999999e-05,2.56,26.2,7.18,2.7499999999999998e-05,9.49,11.3,5.38,1.03,0.0,0.0,1.03,3.59,7.18,1.54,0.0,50.0,2.31,13.1,23.6,15.6,1.54,48.5,0.77,1.28,6e-05,0.77,0.26,31.0,160.3,76.9,2.05,0.26,0.0,2.05,0.77,34.4,27.4,7.99e-05,2.82,0.26,0.0,0.0,4.1,0.51,0.0,0.51,3.08,0.0,0.0,0.0,10.3,0.51,2.05,2e-05
18,Amine Adli,FRA,FWMF,Leverkusen,Bundesliga,22.0,2000,25,13,1256,14.0,0.21,2.71,1.36,5e-05,0.08,0.16,15.3,0.0,0.0,0.0,28.0,37.1,7.54e-05,417.5,122.4,15.5,18.4,8.409999999999901e-05,10.6,14.1,7.509999999999899e-05,1.0,2.21,4.5199999999999994e-05,0.14,0.93,2.14,1.14,0.57,2.86,37.1,35.8,1.36,0.14,0.07,8.21,0.36,1.86,0.14,0.0,0.0,0.0,29.9,5.29,2.0,29.9,4.29,0.86,0.71,0.43,28.0,0.36,0.5,2.79,1.43,3.36,2.21,0.07,0.21,0.29,0.29,0.29,0.5,0.36,0.0,0.0,0.07,0.07,0.0,2.71,1.79,1.0,1.29,0.43,1.21,2.07,5.8599999999999995e-05,0.86,21.4,6.64,3.1e-05,4.5,8.79,8.14,2.5,0.29,0.0,2.21,1.21,3.93,0.57,0.0,54.6,0.71,8.93,28.6,20.8,4.79,53.3,1.71,3.21,5.3299999999999e-05,1.93,0.07,40.1,224.8,136.9,5.93,1.71,1.36,3.07,2.36,52.4,39.0,7.45e-05,6.57,0.21,0.0,0.0,1.93,2.29,0.57,1.86,1.79,0.0,0.0,0.0,6.57,1.36,2.5,3.5199999999999e-05
19,Yacine Adli,FRA,MFFW,Bordeaux,Ligue 1,21.0,2000,36,25,2260,25.1,0.04,1.31,0.6,4.55e-05,0.03,0.07,19.9,0.16,0.0,0.0,36.3,49.3,7.36e-05,770.7,253.5,14.3,17.0,8.45e-05,14.0,17.2,8.149999999999999e-05,7.49,13.2,5.6799999999999e-05,0.28,2.27,4.46,1.55,0.16,5.9,49.3,44.2,5.06,1.71,0.12,7.85,3.63,1.55,2.67,1.47,0.72,0.04,32.4,5.62,11.2,5.02,42.0,0.92,0.4,0.16,36.3,0.28,1.24,2.39,1.55,4.1,2.67,0.8,0.16,0.12,0.24,0.12,0.52,0.4,0.08,0.0,0.0,0.04,0.0,1.91,1.35,1.04,0.68,0.2,0.6,2.67,2.2399999999999e-05,2.07,24.9,7.25,2.91e-05,6.61,12.7,5.58,1.63,0.12,0.0,1.51,2.15,4.06,0.6,0.04,62.0,1.12,11.6,34.3,20.7,2.27,57.2,1.75,3.15,5.5700000000000005e-05,1.91,0.12,43.2,240.4,124.0,6.14,1.91,0.6,1.83,2.59,50.8,43.6,8.59e-05,3.67,0.2,0.0,0.0,1.08,1.31,0.16,1.55,1.35,0.0,0.0,0.0,6.41,0.96,0.8,5.4499999999999997e-05
20,Michel Aebischer,SUI,MF,Bologna,Serie A,25.0,1997,12,4,443,4.9,0.0,0.41,0.41,0.0001,0.0,0.0,20.8,0.0,0.0,0.0,44.1,49.6,8.89e-05,740.0,189.0,21.2,22.2,9.54e-05,17.1,19.0,9.03e-05,3.67,5.51,6.67e-05,0.0,1.22,2.04,1.02,0.2,3.27,49.6,46.5,3.06,1.43,0.0,8.78,2.04,0.41,1.43,0.0,0.82,0.0,40.6,5.1,3.88,7.55,39.4,1.22,0.2,0.2,44.1,0.2,0.2,1.02,0.82,1.84,1.43,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,1.63,1.22,1.43,0.41,1.02,2.04,5e-05,1.02,26.1,5.51,2.1099999999999998e-05,9.18,13.5,3.47,1.02,0.0,0.0,1.02,1.02,4.08,0.61,0.0,57.6,2.65,13.1,32.4,13.7,1.22,54.7,0.2,0.61,3.3299999999999e-05,0.2,0.0,38.8,150.0,70.2,2.24,0.2,0.0,0.61,1.43,44.5,40.4,9.08e-05,1.63,0.2,0.0,0.0,2.86,0.82,0.0,0.41,1.63,0.0,0.0,0.0,6.73,1.22,1.63,4.2899999999998996e-05
21,Felix Afena-Gyan,GHA,FWMF,Roma,Serie A,19.0,2003,17,6,668,7.4,0.27,2.43,0.95,3.89e-05,0.11,0.29,15.0,0.0,0.0,0.0,16.9,22.2,7.62e-05,247.2,35.7,9.86,12.2,8.109999999999999e-05,5.68,7.03,8.0799999999999e-05,0.68,1.22,5.5599999999999996e-05,0.0,0.68,0.41,0.81,0.27,1.35,22.2,20.9,1.22,0.14,0.0,3.38,0.54,1.08,0.0,0.0,0.0,0.0,17.3,2.97,1.89,1.35,18.9,0.14,0.81,0.41,16.9,0.0,0.27,1.35,1.35,3.24,2.16,0.0,0.14,0.27,0.54,0.14,0.41,0.27,0.0,0.14,0.0,0.0,0.0,1.08,0.54,0.14,0.81,0.14,0.54,1.22,4.44e-05,0.68,30.0,7.43,2.48e-05,3.65,12.4,13.9,0.68,0.0,0.0,0.68,0.68,1.76,0.0,0.0,41.6,0.0,2.97,17.0,25.9,7.03,40.4,1.22,3.11,3.91e-05,1.35,0.14,32.7,159.9,103.9,3.92,2.16,0.95,4.46,4.32,50.3,29.7,5.9099999999999e-05,8.92,0.68,0.14,0.14,2.03,3.51,0.54,1.08,0.54,0.0,0.0,0.0,6.22,1.22,2.43,3.3299999999999e-05
